"","Trials","FirstRating","GroupRating","SecondRating","Bias","Weight_first","Weight_group"
"1",1,2,4,4,0,0.1,0.9
"2",2,5,5,6,0,0.1,0.9
"3",3,6,8,6,0,0.1,0.9
"4",4,4,7,5,0,0.1,0.9
"5",5,8,5,6,0,0.1,0.9
"6",6,2,4,5,0,0.1,0.9
"7",7,1,4,4,0,0.1,0.9
"8",8,2,4,3,0,0.1,0.9
"9",9,3,3,5,0,0.1,0.9
"10",10,5,2,2,0,0.1,0.9
"11",11,5,2,1,0,0.1,0.9
"12",12,1,1,1,0,0.1,0.9
"13",13,8,8,8,0,0.1,0.9
"14",14,4,1,1,0,0.1,0.9
"15",15,5,3,3,0,0.1,0.9
"16",16,8,8,8,0,0.1,0.9
"17",17,4,4,5,0,0.1,0.9
"18",18,3,5,5,0,0.1,0.9
"19",19,5,3,3,0,0.1,0.9
"20",20,6,4,4,0,0.1,0.9
"21",21,6,6,7,0,0.1,0.9
"22",22,7,4,6,0,0.1,0.9
"23",23,1,3,3,0,0.1,0.9
"24",24,3,3,2,0,0.1,0.9
"25",25,5,3,6,0,0.1,0.9
"26",26,8,5,5,0,0.1,0.9
"27",27,3,5,6,0,0.1,0.9
"28",28,5,5,6,0,0.1,0.9
"29",29,4,4,3,0,0.1,0.9
"30",30,5,7,5,0,0.1,0.9
"31",31,7,7,7,0,0.1,0.9
"32",32,5,3,2,0,0.1,0.9
"33",33,8,5,6,0,0.1,0.9
"34",34,3,3,2,0,0.1,0.9
"35",35,5,2,2,0,0.1,0.9
"36",36,3,1,1,0,0.1,0.9
"37",37,6,3,4,0,0.1,0.9
"38",38,6,3,5,0,0.1,0.9
"39",39,3,6,7,0,0.1,0.9
"40",40,1,3,2,0,0.1,0.9
"41",41,4,6,6,0,0.1,0.9
"42",42,8,6,5,0,0.1,0.9
"43",43,1,4,4,0,0.1,0.9
"44",44,4,4,3,0,0.1,0.9
"45",45,6,4,3,0,0.1,0.9
"46",46,7,7,5,0,0.1,0.9
"47",47,6,3,5,0,0.1,0.9
"48",48,4,1,5,0,0.1,0.9
"49",49,8,8,7,0,0.1,0.9
"50",50,5,7,6,0,0.1,0.9
"51",51,8,5,5,0,0.1,0.9
"52",52,4,4,3,0,0.1,0.9
"53",53,2,4,5,0,0.1,0.9
"54",54,1,4,3,0,0.1,0.9
"55",55,2,5,5,0,0.1,0.9
"56",56,8,6,5,0,0.1,0.9
"57",57,4,4,4,0,0.1,0.9
"58",58,8,8,6,0,0.1,0.9
"59",59,5,3,3,0,0.1,0.9
"60",60,8,6,7,0,0.1,0.9
"61",61,8,6,4,0,0.1,0.9
"62",62,8,8,8,0,0.1,0.9
"63",63,6,6,5,0,0.1,0.9
"64",64,3,3,3,0,0.1,0.9
"65",65,4,7,5,0,0.1,0.9
"66",66,5,2,3,0,0.1,0.9
"67",67,1,4,3,0,0.1,0.9
"68",68,6,3,2,0,0.1,0.9
"69",69,1,1,2,0,0.1,0.9
"70",70,8,8,8,0,0.1,0.9
"71",71,6,8,8,0,0.1,0.9
"72",72,7,4,4,0,0.1,0.9
"73",73,7,7,5,0,0.1,0.9
"74",74,8,6,5,0,0.1,0.9
"75",75,6,8,8,0,0.1,0.9
"76",76,7,5,7,0,0.1,0.9
"77",77,1,4,3,0,0.1,0.9
"78",78,1,1,3,0,0.1,0.9
"79",79,2,2,2,0,0.1,0.9
"80",80,8,6,6,0,0.1,0.9
"81",81,2,2,4,0,0.1,0.9
"82",82,7,7,5,0,0.1,0.9
"83",83,3,6,4,0,0.1,0.9
"84",84,3,6,5,0,0.1,0.9
"85",85,6,8,7,0,0.1,0.9
"86",86,2,5,5,0,0.1,0.9
"87",87,1,1,1,0,0.1,0.9
"88",88,2,5,6,0,0.1,0.9
"89",89,3,3,4,0,0.1,0.9
"90",90,3,6,6,0,0.1,0.9
"91",91,8,6,5,0,0.1,0.9
"92",92,4,4,3,0,0.1,0.9
"93",93,4,4,5,0,0.1,0.9
"94",94,6,4,4,0,0.1,0.9
"95",95,7,5,4,0,0.1,0.9
"96",96,7,5,5,0,0.1,0.9
"97",97,4,6,5,0,0.1,0.9
"98",98,7,4,4,0,0.1,0.9
"99",99,8,8,7,0,0.1,0.9
"100",100,2,5,2,0,0.1,0.9
"101",101,7,7,5,0,0.1,0.9
"102",102,7,5,7,0,0.1,0.9
"103",103,3,6,6,0,0.1,0.9
"104",104,6,6,5,0,0.1,0.9
"105",105,6,6,5,0,0.1,0.9
"106",106,7,5,7,0,0.1,0.9
"107",107,4,7,5,0,0.1,0.9
"108",108,6,3,3,0,0.1,0.9
"109",109,6,4,4,0,0.1,0.9
"110",110,6,6,5,0,0.1,0.9
"111",111,8,5,6,0,0.1,0.9
"112",112,5,3,4,0,0.1,0.9
"113",113,3,5,3,0,0.1,0.9
"114",114,1,1,2,0,0.1,0.9
"115",115,2,2,4,0,0.1,0.9
"116",116,5,5,7,0,0.1,0.9
"117",117,3,5,4,0,0.1,0.9
"118",118,4,4,4,0,0.1,0.9
"119",119,7,4,2,0,0.1,0.9
"120",120,2,2,2,0,0.1,0.9
"121",121,8,6,6,0,0.1,0.9
"122",122,7,7,5,0,0.1,0.9
"123",123,8,6,6,0,0.1,0.9
"124",124,7,7,7,0,0.1,0.9
"125",125,8,8,7,0,0.1,0.9
"126",126,5,5,4,0,0.1,0.9
"127",127,1,1,3,0,0.1,0.9
"128",128,3,1,1,0,0.1,0.9
"129",129,2,2,2,0,0.1,0.9
"130",130,6,6,4,0,0.1,0.9
"131",131,7,5,4,0,0.1,0.9
"132",132,2,2,1,0,0.1,0.9
"133",133,7,7,6,0,0.1,0.9
"134",134,4,7,7,0,0.1,0.9
"135",135,6,8,6,0,0.1,0.9
"136",136,1,3,1,0,0.1,0.9
"137",137,8,8,8,0,0.1,0.9
"138",138,1,4,5,0,0.1,0.9
"139",139,1,3,4,0,0.1,0.9
"140",140,1,3,1,0,0.1,0.9
"141",141,1,3,3,0,0.1,0.9
"142",142,2,4,3,0,0.1,0.9
"143",143,5,2,2,0,0.1,0.9
"144",144,7,5,5,0,0.1,0.9
"145",145,5,8,8,0,0.1,0.9
"146",146,1,3,4,0,0.1,0.9
"147",147,4,6,7,0,0.1,0.9
"148",148,8,5,4,0,0.1,0.9
"149",149,2,4,5,0,0.1,0.9
"150",150,2,2,3,0,0.1,0.9
"151",151,8,5,5,0,0.1,0.9
"152",152,2,2,1,0,0.1,0.9
"153",153,2,4,5,0,0.1,0.9
"154",154,5,7,6,0,0.1,0.9
"155",155,7,5,5,0,0.1,0.9
"156",156,5,7,6,0,0.1,0.9
"157",157,5,3,3,0,0.1,0.9
"158",158,3,1,1,0,0.1,0.9
"159",159,6,3,3,0,0.1,0.9
"160",160,7,7,8,0,0.1,0.9
"161",161,6,6,6,0,0.1,0.9
"162",162,2,5,6,0,0.1,0.9
"163",163,6,4,6,0,0.1,0.9
"164",164,3,3,4,0,0.1,0.9
"165",165,8,5,5,0,0.1,0.9
"166",166,3,5,6,0,0.1,0.9
"167",167,3,6,6,0,0.1,0.9
"168",168,7,5,3,0,0.1,0.9
"169",169,2,4,5,0,0.1,0.9
"170",170,7,4,2,0,0.1,0.9
"171",171,2,2,2,0,0.1,0.9
"172",172,4,7,4,0,0.1,0.9
"173",173,6,8,7,0,0.1,0.9
"174",174,5,5,6,0,0.1,0.9
"175",175,8,8,8,0,0.1,0.9
"176",176,2,4,2,0,0.1,0.9
"177",177,4,6,5,0,0.1,0.9
"178",178,6,6,6,0,0.1,0.9
"179",179,3,3,3,0,0.1,0.9
"180",180,5,5,4,0,0.1,0.9
"181",181,7,4,2,0,0.1,0.9
"182",182,7,4,3,0,0.1,0.9
"183",183,3,3,4,0,0.1,0.9
"184",184,6,3,3,0,0.1,0.9
"185",185,7,5,5,0,0.1,0.9
"186",186,3,6,3,0,0.1,0.9
"187",187,7,4,4,0,0.1,0.9
"188",188,1,4,6,0,0.1,0.9
"189",189,1,4,4,0,0.1,0.9
"190",190,5,8,8,0,0.1,0.9
"191",191,8,8,6,0,0.1,0.9
"192",192,6,6,6,0,0.1,0.9
"193",193,2,2,2,0,0.1,0.9
"194",194,2,5,6,0,0.1,0.9
"195",195,6,8,8,0,0.1,0.9
"196",196,7,5,3,0,0.1,0.9
"197",197,4,7,4,0,0.1,0.9
"198",198,2,5,6,0,0.1,0.9
"199",199,7,5,5,0,0.1,0.9
"200",200,2,4,4,0,0.1,0.9
"201",201,5,5,5,0,0.1,0.9
"202",202,2,4,4,0,0.1,0.9
"203",203,2,4,5,0,0.1,0.9
"204",204,6,3,2,0,0.1,0.9
"205",205,2,5,4,0,0.1,0.9
"206",206,8,5,4,0,0.1,0.9
"207",207,7,7,7,0,0.1,0.9
"208",208,2,5,4,0,0.1,0.9
"209",209,5,8,8,0,0.1,0.9
"210",210,5,8,7,0,0.1,0.9
"211",211,2,5,5,0,0.1,0.9
"212",212,4,6,3,0,0.1,0.9
"213",213,6,6,6,0,0.1,0.9
"214",214,7,5,5,0,0.1,0.9
"215",215,8,6,5,0,0.1,0.9
"216",216,8,6,7,0,0.1,0.9
"217",217,7,5,5,0,0.1,0.9
"218",218,3,6,6,0,0.1,0.9
"219",219,8,5,6,0,0.1,0.9
"220",220,4,2,1,0,0.1,0.9
"221",221,3,5,4,0,0.1,0.9
"222",222,8,6,6,0,0.1,0.9
"223",223,6,3,4,0,0.1,0.9
"224",224,4,4,5,0,0.1,0.9
"225",225,8,6,7,0,0.1,0.9
"226",226,5,8,6,0,0.1,0.9
"227",227,6,8,8,0,0.1,0.9
"228",228,8,6,6,0,0.1,0.9
"229",229,6,8,7,0,0.1,0.9
"230",230,3,1,4,0,0.1,0.9
"231",231,1,4,3,0,0.1,0.9
"232",232,8,8,8,0,0.1,0.9
"233",233,5,2,2,0,0.1,0.9
"234",234,7,4,4,0,0.1,0.9
"235",235,3,5,5,0,0.1,0.9
"236",236,3,6,8,0,0.1,0.9
"237",237,1,3,6,0,0.1,0.9
"238",238,6,8,7,0,0.1,0.9
"239",239,7,5,3,0,0.1,0.9
"240",240,4,4,7,0,0.1,0.9
"241",241,6,8,7,0,0.1,0.9
"242",242,4,4,2,0,0.1,0.9
"243",243,7,5,4,0,0.1,0.9
"244",244,5,3,2,0,0.1,0.9
"245",245,3,5,4,0,0.1,0.9
"246",246,5,5,3,0,0.1,0.9
"247",247,3,6,6,0,0.1,0.9
"248",248,7,4,3,0,0.1,0.9
"249",249,4,7,8,0,0.1,0.9
"250",250,2,5,5,0,0.1,0.9
"251",251,8,6,5,0,0.1,0.9
"252",252,7,7,8,0,0.1,0.9
"253",253,7,5,3,0,0.1,0.9
"254",254,3,5,5,0,0.1,0.9
"255",255,3,5,4,0,0.1,0.9
"256",256,4,1,1,0,0.1,0.9
"257",257,2,2,3,0,0.1,0.9
"258",258,1,4,3,0,0.1,0.9
"259",259,4,4,3,0,0.1,0.9
"260",260,1,1,1,0,0.1,0.9
"261",261,1,4,3,0,0.1,0.9
"262",262,7,5,4,0,0.1,0.9
"263",263,2,4,4,0,0.1,0.9
"264",264,4,6,4,0,0.1,0.9
"265",265,4,4,4,0,0.1,0.9
"266",266,7,5,6,0,0.1,0.9
"267",267,6,6,6,0,0.1,0.9
"268",268,1,4,4,0,0.1,0.9
"269",269,5,5,5,0,0.1,0.9
"270",270,2,2,1,0,0.1,0.9
"271",271,5,3,4,0,0.1,0.9
"272",272,3,3,4,0,0.1,0.9
"273",273,2,5,4,0,0.1,0.9
"274",274,8,5,6,0,0.1,0.9
"275",275,7,4,5,0,0.1,0.9
"276",276,8,8,6,0,0.1,0.9
"277",277,4,2,2,0,0.1,0.9
"278",278,7,7,4,0,0.1,0.9
"279",279,4,2,1,0,0.1,0.9
"280",280,1,1,1,0,0.1,0.9
"281",281,1,4,3,0,0.1,0.9
"282",282,8,8,8,0,0.1,0.9
"283",283,1,4,3,0,0.1,0.9
"284",284,7,5,6,0,0.1,0.9
"285",285,5,8,7,0,0.1,0.9
"286",286,3,1,2,0,0.1,0.9
"287",287,5,2,2,0,0.1,0.9
"288",288,6,3,5,0,0.1,0.9
"289",289,5,7,8,0,0.1,0.9
"290",290,1,4,3,0,0.1,0.9
"291",291,2,5,4,0,0.1,0.9
"292",292,3,1,2,0,0.1,0.9
"293",293,5,3,4,0,0.1,0.9
"294",294,5,5,6,0,0.1,0.9
"295",295,8,6,4,0,0.1,0.9
"296",296,3,1,2,0,0.1,0.9
"297",297,5,7,7,0,0.1,0.9
"298",298,4,4,4,0,0.1,0.9
"299",299,2,2,3,0,0.1,0.9
"300",300,5,8,8,0,0.1,0.9
"301",301,3,1,2,0,0.1,0.9
"302",302,5,8,7,0,0.1,0.9
"303",303,7,5,5,0,0.1,0.9
"304",304,5,2,2,0,0.1,0.9
"305",305,6,8,8,0,0.1,0.9
"306",306,2,4,3,0,0.1,0.9
"307",307,6,8,8,0,0.1,0.9
"308",308,3,6,3,0,0.1,0.9
"309",309,5,3,3,0,0.1,0.9
"310",310,8,5,4,0,0.1,0.9
"311",311,1,1,1,0,0.1,0.9
"312",312,8,5,3,0,0.1,0.9
"313",313,3,5,4,0,0.1,0.9
"314",314,5,5,4,0,0.1,0.9
"315",315,1,1,1,0,0.1,0.9
"316",316,5,5,3,0,0.1,0.9
"317",317,6,4,3,0,0.1,0.9
"318",318,2,2,2,0,0.1,0.9
"319",319,8,8,8,0,0.1,0.9
"320",320,7,7,6,0,0.1,0.9
"321",321,4,6,5,0,0.1,0.9
"322",322,8,8,7,0,0.1,0.9
"323",323,8,6,7,0,0.1,0.9
"324",324,3,3,4,0,0.1,0.9
"325",325,1,1,2,0,0.1,0.9
"326",326,2,4,4,0,0.1,0.9
"327",327,2,5,4,0,0.1,0.9
"328",328,7,5,5,0,0.1,0.9
"329",329,4,2,3,0,0.1,0.9
"330",330,4,4,4,0,0.1,0.9
"331",331,4,6,8,0,0.1,0.9
"332",332,6,6,5,0,0.1,0.9
"333",333,3,3,4,0,0.1,0.9
"334",334,7,4,5,0,0.1,0.9
"335",335,2,4,3,0,0.1,0.9
"336",336,7,7,7,0,0.1,0.9
"337",337,4,7,6,0,0.1,0.9
"338",338,3,6,5,0,0.1,0.9
"339",339,5,8,8,0,0.1,0.9
"340",340,4,1,1,0,0.1,0.9
"341",341,4,2,1,0,0.1,0.9
"342",342,6,8,8,0,0.1,0.9
"343",343,4,4,4,0,0.1,0.9
"344",344,6,4,5,0,0.1,0.9
"345",345,2,4,6,0,0.1,0.9
"346",346,6,3,6,0,0.1,0.9
"347",347,3,3,5,0,0.1,0.9
"348",348,6,3,5,0,0.1,0.9
"349",349,5,2,4,0,0.1,0.9
"350",350,6,3,4,0,0.1,0.9
"351",351,3,3,2,0,0.1,0.9
"352",352,6,6,7,0,0.1,0.9
"353",353,8,5,4,0,0.1,0.9
"354",354,8,5,5,0,0.1,0.9
"355",355,4,2,4,0,0.1,0.9
"356",356,6,4,3,0,0.1,0.9
"357",357,3,3,5,0,0.1,0.9
"358",358,7,7,5,0,0.1,0.9
"359",359,8,5,4,0,0.1,0.9
"360",360,2,5,3,0,0.1,0.9
"361",361,8,6,4,0,0.1,0.9
"362",362,7,7,7,0,0.1,0.9
"363",363,6,8,8,0,0.1,0.9
"364",364,1,3,2,0,0.1,0.9
"365",365,8,5,5,0,0.1,0.9
"366",366,7,4,6,0,0.1,0.9
"367",367,7,5,6,0,0.1,0.9
"368",368,2,5,3,0,0.1,0.9
"369",369,1,3,7,0,0.1,0.9
"370",370,4,2,2,0,0.1,0.9
"371",371,4,2,1,0,0.1,0.9
"372",372,8,5,3,0,0.1,0.9
"373",373,2,2,6,0,0.1,0.9
"374",374,4,6,6,0,0.1,0.9
"375",375,1,3,3,0,0.1,0.9
"376",376,8,5,5,0,0.1,0.9
"377",377,7,4,3,0,0.1,0.9
"378",378,1,3,5,0,0.1,0.9
"379",379,6,8,7,0,0.1,0.9
"380",380,6,8,8,0,0.1,0.9
"381",381,1,3,1,0,0.1,0.9
"382",382,8,8,8,0,0.1,0.9
"383",383,5,3,2,0,0.1,0.9
"384",384,5,2,3,0,0.1,0.9
"385",385,1,3,4,0,0.1,0.9
"386",386,1,3,4,0,0.1,0.9
"387",387,2,2,3,0,0.1,0.9
"388",388,6,8,7,0,0.1,0.9
"389",389,2,4,2,0,0.1,0.9
"390",390,8,6,7,0,0.1,0.9
"391",391,7,5,5,0,0.1,0.9
"392",392,7,5,3,0,0.1,0.9
"393",393,5,3,4,0,0.1,0.9
"394",394,4,4,4,0,0.1,0.9
"395",395,6,4,5,0,0.1,0.9
"396",396,5,7,8,0,0.1,0.9
"397",397,6,3,4,0,0.1,0.9
"398",398,7,5,5,0,0.1,0.9
"399",399,6,3,4,0,0.1,0.9
"400",400,4,7,7,0,0.1,0.9
"401",401,7,7,6,0,0.1,0.9
"402",402,4,2,2,0,0.1,0.9
"403",403,8,8,7,0,0.1,0.9
"404",404,5,2,3,0,0.1,0.9
"405",405,3,5,3,0,0.1,0.9
"406",406,7,5,6,0,0.1,0.9
"407",407,1,1,2,0,0.1,0.9
"408",408,2,5,6,0,0.1,0.9
"409",409,1,4,4,0,0.1,0.9
"410",410,1,4,3,0,0.1,0.9
"411",411,1,4,5,0,0.1,0.9
"412",412,7,4,6,0,0.1,0.9
"413",413,1,3,6,0,0.1,0.9
"414",414,3,6,7,0,0.1,0.9
"415",415,4,6,5,0,0.1,0.9
"416",416,1,3,2,0,0.1,0.9
"417",417,8,5,8,0,0.1,0.9
"418",418,2,4,3,0,0.1,0.9
"419",419,2,5,6,0,0.1,0.9
"420",420,2,4,4,0,0.1,0.9
"421",421,7,5,4,0,0.1,0.9
"422",422,7,5,4,0,0.1,0.9
"423",423,1,4,3,0,0.1,0.9
"424",424,6,6,6,0,0.1,0.9
"425",425,2,5,5,0,0.1,0.9
"426",426,3,1,1,0,0.1,0.9
"427",427,6,6,8,0,0.1,0.9
"428",428,1,4,4,0,0.1,0.9
"429",429,1,1,3,0,0.1,0.9
"430",430,2,2,2,0,0.1,0.9
"431",431,3,6,5,0,0.1,0.9
"432",432,5,7,6,0,0.1,0.9
"433",433,8,6,6,0,0.1,0.9
"434",434,8,6,5,0,0.1,0.9
"435",435,5,7,6,0,0.1,0.9
"436",436,8,5,7,0,0.1,0.9
"437",437,5,2,3,0,0.1,0.9
"438",438,5,5,3,0,0.1,0.9
"439",439,5,8,7,0,0.1,0.9
"440",440,4,4,5,0,0.1,0.9
"441",441,8,8,7,0,0.1,0.9
"442",442,1,3,4,0,0.1,0.9
"443",443,6,3,2,0,0.1,0.9
"444",444,2,4,3,0,0.1,0.9
"445",445,7,7,5,0,0.1,0.9
"446",446,3,6,4,0,0.1,0.9
"447",447,2,2,2,0,0.1,0.9
"448",448,4,2,5,0,0.1,0.9
"449",449,5,7,7,0,0.1,0.9
"450",450,3,6,5,0,0.1,0.9
"451",451,7,5,6,0,0.1,0.9
"452",452,1,1,3,0,0.1,0.9
"453",453,4,6,4,0,0.1,0.9
"454",454,7,4,3,0,0.1,0.9
"455",455,4,2,3,0,0.1,0.9
"456",456,4,7,6,0,0.1,0.9
"457",457,6,6,8,0,0.1,0.9
"458",458,4,4,6,0,0.1,0.9
"459",459,3,5,4,0,0.1,0.9
"460",460,4,7,6,0,0.1,0.9
"461",461,5,5,4,0,0.1,0.9
"462",462,8,8,8,0,0.1,0.9
"463",463,2,2,1,0,0.1,0.9
"464",464,8,8,8,0,0.1,0.9
"465",465,6,8,7,0,0.1,0.9
"466",466,7,5,7,0,0.1,0.9
"467",467,8,5,6,0,0.1,0.9
"468",468,2,2,2,0,0.1,0.9
"469",469,1,4,3,0,0.1,0.9
"470",470,1,3,4,0,0.1,0.9
"471",471,3,1,1,0,0.1,0.9
"472",472,2,4,2,0,0.1,0.9
"473",473,3,3,3,0,0.1,0.9
"474",474,5,5,2,0,0.1,0.9
"475",475,1,3,2,0,0.1,0.9
"476",476,2,5,3,0,0.1,0.9
"477",477,4,4,3,0,0.1,0.9
"478",478,8,6,7,0,0.1,0.9
"479",479,6,6,7,0,0.1,0.9
"480",480,4,4,5,0,0.1,0.9
"481",481,8,6,7,0,0.1,0.9
"482",482,1,4,3,0,0.1,0.9
"483",483,7,4,3,0,0.1,0.9
"484",484,2,5,7,0,0.1,0.9
"485",485,5,2,4,0,0.1,0.9
"486",486,1,3,4,0,0.1,0.9
"487",487,3,5,6,0,0.1,0.9
"488",488,2,5,5,0,0.1,0.9
"489",489,5,3,6,0,0.1,0.9
"490",490,4,4,5,0,0.1,0.9
"491",491,8,5,5,0,0.1,0.9
"492",492,7,7,7,0,0.1,0.9
"493",493,1,4,4,0,0.1,0.9
"494",494,7,7,7,0,0.1,0.9
"495",495,8,8,8,0,0.1,0.9
"496",496,4,1,1,0,0.1,0.9
"497",497,8,5,7,0,0.1,0.9
"498",498,7,7,6,0,0.1,0.9
"499",499,1,1,2,0,0.1,0.9
"500",500,4,4,2,0,0.1,0.9
"501",501,2,5,2,0,0.1,0.9
"502",502,7,5,5,0,0.1,0.9
"503",503,8,8,7,0,0.1,0.9
"504",504,6,4,3,0,0.1,0.9
"505",505,1,1,1,0,0.1,0.9
"506",506,7,5,7,0,0.1,0.9
"507",507,7,7,8,0,0.1,0.9
"508",508,8,5,3,0,0.1,0.9
"509",509,5,3,5,0,0.1,0.9
"510",510,8,8,8,0,0.1,0.9
"511",511,3,3,4,0,0.1,0.9
"512",512,6,8,8,0,0.1,0.9
"513",513,3,5,6,0,0.1,0.9
"514",514,3,1,1,0,0.1,0.9
"515",515,6,8,7,0,0.1,0.9
"516",516,5,7,8,0,0.1,0.9
"517",517,8,8,8,0,0.1,0.9
"518",518,4,1,3,0,0.1,0.9
"519",519,6,8,7,0,0.1,0.9
"520",520,1,1,2,0,0.1,0.9
"521",521,4,7,7,0,0.1,0.9
"522",522,2,4,2,0,0.1,0.9
"523",523,1,4,5,0,0.1,0.9
"524",524,7,4,2,0,0.1,0.9
"525",525,8,6,6,0,0.1,0.9
"526",526,4,4,6,0,0.1,0.9
"527",527,8,5,4,0,0.1,0.9
"528",528,4,1,2,0,0.1,0.9
"529",529,1,3,5,0,0.1,0.9
