"","Trials","FirstRating","GroupRating","SecondRating","Bias","Weight_first","Weight_group"
"2025",2025,2,5,6,0,0.1,0.9
"2026",2026,8,6,6,0,0.1,0.9
"2027",2027,7,4,5,0,0.1,0.9
"2028",2028,1,3,5,0,0.1,0.9
"2029",2029,6,6,4,0,0.1,0.9
"2030",2030,5,5,4,0,0.1,0.9
"2031",2031,2,4,5,0,0.1,0.9
"2032",2032,8,8,5,0,0.1,0.9
"2033",2033,2,5,3,0,0.1,0.9
"2034",2034,8,5,3,0,0.1,0.9
"2035",2035,2,4,5,0,0.1,0.9
"2036",2036,8,8,8,0,0.1,0.9
"2037",2037,5,8,8,0,0.1,0.9
"2038",2038,1,4,3,0,0.1,0.9
"2039",2039,4,2,2,0,0.1,0.9
"2040",2040,6,4,4,0,0.1,0.9
"2041",2041,3,5,3,0,0.1,0.9
"2042",2042,4,2,3,0,0.1,0.9
"2043",2043,1,4,5,0,0.1,0.9
"2044",2044,3,5,3,0,0.1,0.9
"2045",2045,8,6,5,0,0.1,0.9
"2046",2046,8,6,8,0,0.1,0.9
"2047",2047,8,8,8,0,0.1,0.9
"2048",2048,3,3,3,0,0.1,0.9
"2049",2049,2,5,6,0,0.1,0.9
"2050",2050,2,2,2,0,0.1,0.9
"2051",2051,7,5,4,0,0.1,0.9
"2052",2052,6,6,6,0,0.1,0.9
"2053",2053,8,5,3,0,0.1,0.9
"2054",2054,5,8,8,0,0.1,0.9
"2055",2055,3,1,2,0,0.1,0.9
"2056",2056,8,6,7,0,0.1,0.9
"2057",2057,7,5,5,0,0.1,0.9
"2058",2058,1,3,3,0,0.1,0.9
"2059",2059,5,7,6,0,0.1,0.9
"2060",2060,6,4,3,0,0.1,0.9
"2061",2061,8,5,8,0,0.1,0.9
"2062",2062,6,4,6,0,0.1,0.9
"2063",2063,7,5,6,0,0.1,0.9
"2064",2064,8,8,8,0,0.1,0.9
"2065",2065,3,1,3,0,0.1,0.9
"2066",2066,7,4,3,0,0.1,0.9
"2067",2067,8,8,7,0,0.1,0.9
"2068",2068,6,4,5,0,0.1,0.9
"2069",2069,1,4,4,0,0.1,0.9
"2070",2070,1,3,2,0,0.1,0.9
"2071",2071,3,1,1,0,0.1,0.9
"2072",2072,3,1,1,0,0.1,0.9
"2073",2073,7,7,7,0,0.1,0.9
"2074",2074,4,6,3,0,0.1,0.9
"2075",2075,2,2,1,0,0.1,0.9
"2076",2076,2,2,4,0,0.1,0.9
"2077",2077,7,4,4,0,0.1,0.9
"2078",2078,8,5,4,0,0.1,0.9
"2079",2079,6,4,5,0,0.1,0.9
"2080",2080,2,5,7,0,0.1,0.9
"2081",2081,8,6,6,0,0.1,0.9
"2082",2082,7,5,5,0,0.1,0.9
"2083",2083,6,8,8,0,0.1,0.9
"2084",2084,7,7,8,0,0.1,0.9
"2085",2085,2,2,2,0,0.1,0.9
"2086",2086,6,4,5,0,0.1,0.9
"2087",2087,1,1,2,0,0.1,0.9
"2088",2088,3,3,4,0,0.1,0.9
"2089",2089,5,7,7,0,0.1,0.9
"2090",2090,7,5,6,0,0.1,0.9
"2091",2091,3,1,1,0,0.1,0.9
"2092",2092,1,3,3,0,0.1,0.9
"2093",2093,6,6,5,0,0.1,0.9
"2094",2094,8,5,4,0,0.1,0.9
"2095",2095,7,5,6,0,0.1,0.9
"2096",2096,3,6,7,0,0.1,0.9
"2097",2097,5,3,4,0,0.1,0.9
"2098",2098,7,4,4,0,0.1,0.9
"2099",2099,1,4,4,0,0.1,0.9
"2100",2100,3,5,2,0,0.1,0.9
"2101",2101,3,6,4,0,0.1,0.9
"2102",2102,2,5,6,0,0.1,0.9
"2103",2103,3,6,5,0,0.1,0.9
"2104",2104,2,2,4,0,0.1,0.9
"2105",2105,1,3,2,0,0.1,0.9
"2106",2106,6,3,5,0,0.1,0.9
"2107",2107,4,6,5,0,0.1,0.9
"2108",2108,1,4,3,0,0.1,0.9
"2109",2109,1,4,4,0,0.1,0.9
"2110",2110,6,3,5,0,0.1,0.9
"2111",2111,6,4,4,0,0.1,0.9
"2112",2112,1,1,2,0,0.1,0.9
"2113",2113,1,4,3,0,0.1,0.9
"2114",2114,6,3,5,0,0.1,0.9
"2115",2115,2,2,1,0,0.1,0.9
"2116",2116,1,3,3,0,0.1,0.9
"2117",2117,8,5,6,0,0.1,0.9
"2118",2118,3,5,6,0,0.1,0.9
"2119",2119,2,4,4,0,0.1,0.9
"2120",2120,2,4,5,0,0.1,0.9
"2121",2121,5,3,3,0,0.1,0.9
"2122",2122,8,8,8,0,0.1,0.9
"2123",2123,1,3,2,0,0.1,0.9
"2124",2124,1,4,3,0,0.1,0.9
"2125",2125,1,4,4,0,0.1,0.9
"2126",2126,7,7,6,0,0.1,0.9
"2127",2127,8,8,7,0,0.1,0.9
"2128",2128,8,6,6,0,0.1,0.9
"2129",2129,7,7,6,0,0.1,0.9
"2130",2130,5,2,1,0,0.1,0.9
"2131",2131,4,7,6,0,0.1,0.9
"2132",2132,6,6,6,0,0.1,0.9
"2133",2133,2,4,4,0,0.1,0.9
"2134",2134,5,8,8,0,0.1,0.9
"2135",2135,1,3,2,0,0.1,0.9
"2136",2136,3,6,7,0,0.1,0.9
"2137",2137,2,4,3,0,0.1,0.9
"2138",2138,7,4,6,0,0.1,0.9
"2139",2139,6,4,2,0,0.1,0.9
"2140",2140,5,3,3,0,0.1,0.9
"2141",2141,8,6,6,0,0.1,0.9
"2142",2142,7,7,8,0,0.1,0.9
"2143",2143,6,3,2,0,0.1,0.9
"2144",2144,6,8,8,0,0.1,0.9
"2145",2145,7,7,8,0,0.1,0.9
"2146",2146,8,6,5,0,0.1,0.9
"2147",2147,7,5,5,0,0.1,0.9
"2148",2148,7,5,3,0,0.1,0.9
"2149",2149,1,1,1,0,0.1,0.9
"2150",2150,8,6,6,0,0.1,0.9
"2151",2151,8,5,6,0,0.1,0.9
"2152",2152,4,6,5,0,0.1,0.9
"2153",2153,4,6,4,0,0.1,0.9
"2154",2154,6,3,3,0,0.1,0.9
"2155",2155,2,4,3,0,0.1,0.9
"2156",2156,2,4,3,0,0.1,0.9
"2157",2157,4,2,1,0,0.1,0.9
"2158",2158,7,7,7,0,0.1,0.9
"2159",2159,3,1,2,0,0.1,0.9
"2160",2160,5,5,5,0,0.1,0.9
"2161",2161,1,3,3,0,0.1,0.9
"2162",2162,6,3,4,0,0.1,0.9
"2163",2163,6,6,4,0,0.1,0.9
"2164",2164,4,7,4,0,0.1,0.9
"2165",2165,1,1,1,0,0.1,0.9
"2166",2166,2,5,4,0,0.1,0.9
"2167",2167,5,5,5,0,0.1,0.9
"2168",2168,4,7,6,0,0.1,0.9
"2169",2169,8,6,5,0,0.1,0.9
"2170",2170,5,3,2,0,0.1,0.9
"2171",2171,1,3,2,0,0.1,0.9
"2172",2172,1,4,5,0,0.1,0.9
"2173",2173,5,3,5,0,0.1,0.9
"2174",2174,2,4,3,0,0.1,0.9
"2175",2175,2,5,5,0,0.1,0.9
"2176",2176,5,7,5,0,0.1,0.9
"2177",2177,4,7,7,0,0.1,0.9
"2178",2178,7,7,4,0,0.1,0.9
"2179",2179,8,8,6,0,0.1,0.9
"2180",2180,6,6,6,0,0.1,0.9
"2181",2181,5,2,1,0,0.1,0.9
"2182",2182,2,2,3,0,0.1,0.9
"2183",2183,5,3,4,0,0.1,0.9
"2184",2184,5,8,7,0,0.1,0.9
"2185",2185,5,7,6,0,0.1,0.9
"2186",2186,2,4,3,0,0.1,0.9
"2187",2187,5,5,6,0,0.1,0.9
"2188",2188,7,7,7,0,0.1,0.9
"2189",2189,8,8,8,0,0.1,0.9
"2190",2190,7,4,5,0,0.1,0.9
"2191",2191,3,1,2,0,0.1,0.9
"2192",2192,4,2,2,0,0.1,0.9
"2193",2193,3,1,2,0,0.1,0.9
"2194",2194,6,8,8,0,0.1,0.9
"2195",2195,2,4,2,0,0.1,0.9
"2196",2196,3,1,2,0,0.1,0.9
"2197",2197,7,5,5,0,0.1,0.9
"2198",2198,4,4,5,0,0.1,0.9
"2199",2199,3,5,5,0,0.1,0.9
"2200",2200,7,7,5,0,0.1,0.9
"2201",2201,1,1,4,0,0.1,0.9
"2202",2202,7,5,5,0,0.1,0.9
"2203",2203,3,5,4,0,0.1,0.9
"2204",2204,8,6,6,0,0.1,0.9
"2205",2205,6,4,3,0,0.1,0.9
"2206",2206,2,4,5,0,0.1,0.9
"2207",2207,4,2,4,0,0.1,0.9
"2208",2208,1,4,4,0,0.1,0.9
"2209",2209,4,2,3,0,0.1,0.9
"2210",2210,4,7,6,0,0.1,0.9
"2211",2211,8,5,4,0,0.1,0.9
"2212",2212,2,4,6,0,0.1,0.9
"2213",2213,7,5,4,0,0.1,0.9
"2214",2214,7,4,5,0,0.1,0.9
"2215",2215,5,2,5,0,0.1,0.9
"2216",2216,2,2,1,0,0.1,0.9
"2217",2217,1,3,4,0,0.1,0.9
"2218",2218,3,5,7,0,0.1,0.9
"2219",2219,8,8,7,0,0.1,0.9
"2220",2220,4,2,2,0,0.1,0.9
"2221",2221,3,6,6,0,0.1,0.9
"2222",2222,7,4,5,0,0.1,0.9
"2223",2223,4,7,6,0,0.1,0.9
"2224",2224,6,3,4,0,0.1,0.9
"2225",2225,7,5,5,0,0.1,0.9
"2226",2226,3,6,7,0,0.1,0.9
"2227",2227,6,6,4,0,0.1,0.9
"2228",2228,6,4,3,0,0.1,0.9
"2229",2229,8,8,7,0,0.1,0.9
"2230",2230,6,3,2,0,0.1,0.9
"2231",2231,8,5,5,0,0.1,0.9
"2232",2232,8,5,7,0,0.1,0.9
"2233",2233,1,1,2,0,0.1,0.9
"2234",2234,6,4,4,0,0.1,0.9
"2235",2235,5,3,3,0,0.1,0.9
"2236",2236,1,3,2,0,0.1,0.9
"2237",2237,4,1,1,0,0.1,0.9
"2238",2238,1,4,4,0,0.1,0.9
"2239",2239,8,8,8,0,0.1,0.9
"2240",2240,7,7,8,0,0.1,0.9
"2241",2241,1,3,3,0,0.1,0.9
"2242",2242,3,5,4,0,0.1,0.9
"2243",2243,7,4,3,0,0.1,0.9
"2244",2244,5,7,6,0,0.1,0.9
"2245",2245,8,6,5,0,0.1,0.9
"2246",2246,4,1,3,0,0.1,0.9
"2247",2247,6,3,1,0,0.1,0.9
"2248",2248,1,4,5,0,0.1,0.9
"2249",2249,7,5,5,0,0.1,0.9
"2250",2250,6,6,4,0,0.1,0.9
"2251",2251,2,4,1,0,0.1,0.9
"2252",2252,6,4,4,0,0.1,0.9
"2253",2253,6,3,3,0,0.1,0.9
"2254",2254,4,7,6,0,0.1,0.9
"2255",2255,8,5,5,0,0.1,0.9
"2256",2256,6,8,8,0,0.1,0.9
"2257",2257,3,6,3,0,0.1,0.9
"2258",2258,3,3,7,0,0.1,0.9
"2259",2259,4,1,2,0,0.1,0.9
"2260",2260,5,3,3,0,0.1,0.9
"2261",2261,1,4,3,0,0.1,0.9
"2262",2262,8,5,7,0,0.1,0.9
"2263",2263,6,8,7,0,0.1,0.9
"2264",2264,7,5,7,0,0.1,0.9
"2265",2265,3,6,6,0,0.1,0.9
"2266",2266,6,4,3,0,0.1,0.9
"2267",2267,2,4,5,0,0.1,0.9
"2268",2268,5,2,3,0,0.1,0.9
"2269",2269,1,3,4,0,0.1,0.9
"2270",2270,8,5,5,0,0.1,0.9
"2271",2271,6,3,4,0,0.1,0.9
"2272",2272,3,6,5,0,0.1,0.9
"2273",2273,2,2,3,0,0.1,0.9
"2274",2274,6,3,3,0,0.1,0.9
"2275",2275,2,4,5,0,0.1,0.9
"2276",2276,7,4,6,0,0.1,0.9
"2277",2277,8,8,7,0,0.1,0.9
"2278",2278,6,4,4,0,0.1,0.9
"2279",2279,7,4,6,0,0.1,0.9
"2280",2280,4,4,3,0,0.1,0.9
"2281",2281,5,8,8,0,0.1,0.9
"2282",2282,6,3,3,0,0.1,0.9
"2283",2283,6,6,5,0,0.1,0.9
"2284",2284,3,5,6,0,0.1,0.9
"2285",2285,1,1,1,0,0.1,0.9
"2286",2286,7,7,6,0,0.1,0.9
"2287",2287,8,8,7,0,0.1,0.9
"2288",2288,3,1,2,0,0.1,0.9
"2289",2289,5,5,6,0,0.1,0.9
"2290",2290,2,5,5,0,0.1,0.9
"2291",2291,8,8,8,0,0.1,0.9
"2292",2292,5,3,2,0,0.1,0.9
"2293",2293,2,2,3,0,0.1,0.9
"2294",2294,6,3,4,0,0.1,0.9
"2295",2295,2,5,5,0,0.1,0.9
"2296",2296,5,7,6,0,0.1,0.9
"2297",2297,5,8,8,0,0.1,0.9
"2298",2298,8,5,5,0,0.1,0.9
"2299",2299,1,4,4,0,0.1,0.9
"2300",2300,4,4,2,0,0.1,0.9
"2301",2301,7,5,3,0,0.1,0.9
"2302",2302,5,5,7,0,0.1,0.9
"2303",2303,4,2,2,0,0.1,0.9
"2304",2304,7,7,5,0,0.1,0.9
"2305",2305,4,4,3,0,0.1,0.9
"2306",2306,8,5,7,0,0.1,0.9
"2307",2307,3,5,7,0,0.1,0.9
"2308",2308,3,5,4,0,0.1,0.9
"2309",2309,6,3,5,0,0.1,0.9
"2310",2310,7,4,4,0,0.1,0.9
"2311",2311,5,2,2,0,0.1,0.9
"2312",2312,8,8,7,0,0.1,0.9
"2313",2313,4,4,4,0,0.1,0.9
"2314",2314,8,5,5,0,0.1,0.9
"2315",2315,1,1,1,0,0.1,0.9
"2316",2316,2,4,6,0,0.1,0.9
"2317",2317,2,4,3,0,0.1,0.9
"2318",2318,7,4,5,0,0.1,0.9
"2319",2319,3,3,4,0,0.1,0.9
"2320",2320,2,4,6,0,0.1,0.9
"2321",2321,4,2,2,0,0.1,0.9
"2322",2322,4,6,6,0,0.1,0.9
"2323",2323,8,5,7,0,0.1,0.9
"2324",2324,8,5,6,0,0.1,0.9
"2325",2325,2,5,3,0,0.1,0.9
"2326",2326,6,6,6,0,0.1,0.9
"2327",2327,2,4,4,0,0.1,0.9
"2328",2328,6,3,4,0,0.1,0.9
"2329",2329,5,8,7,0,0.1,0.9
"2330",2330,8,8,7,0,0.1,0.9
"2331",2331,5,2,2,0,0.1,0.9
"2332",2332,7,4,6,0,0.1,0.9
"2333",2333,1,3,4,0,0.1,0.9
"2334",2334,8,6,6,0,0.1,0.9
"2335",2335,2,2,4,0,0.1,0.9
"2336",2336,3,3,4,0,0.1,0.9
"2337",2337,7,5,4,0,0.1,0.9
"2338",2338,3,1,2,0,0.1,0.9
"2339",2339,1,4,4,0,0.1,0.9
"2340",2340,1,4,3,0,0.1,0.9
"2341",2341,1,3,3,0,0.1,0.9
"2342",2342,3,1,1,0,0.1,0.9
"2343",2343,8,6,6,0,0.1,0.9
"2344",2344,6,3,2,0,0.1,0.9
"2345",2345,7,7,4,0,0.1,0.9
"2346",2346,8,8,8,0,0.1,0.9
"2347",2347,7,7,8,0,0.1,0.9
"2348",2348,7,5,4,0,0.1,0.9
"2349",2349,7,4,6,0,0.1,0.9
"2350",2350,5,5,5,0,0.1,0.9
"2351",2351,8,5,7,0,0.1,0.9
"2352",2352,4,1,2,0,0.1,0.9
"2353",2353,2,5,4,0,0.1,0.9
"2354",2354,3,3,4,0,0.1,0.9
"2355",2355,3,3,5,0,0.1,0.9
"2356",2356,8,5,6,0,0.1,0.9
"2357",2357,2,5,7,0,0.1,0.9
"2358",2358,6,3,4,0,0.1,0.9
"2359",2359,6,8,7,0,0.1,0.9
"2360",2360,6,4,6,0,0.1,0.9
"2361",2361,7,7,8,0,0.1,0.9
"2362",2362,5,8,6,0,0.1,0.9
"2363",2363,3,5,4,0,0.1,0.9
"2364",2364,2,5,3,0,0.1,0.9
"2365",2365,8,5,6,0,0.1,0.9
"2366",2366,6,3,4,0,0.1,0.9
"2367",2367,3,1,1,0,0.1,0.9
"2368",2368,8,6,8,0,0.1,0.9
"2369",2369,3,6,3,0,0.1,0.9
"2370",2370,3,1,1,0,0.1,0.9
"2371",2371,5,2,5,0,0.1,0.9
"2372",2372,7,4,6,0,0.1,0.9
"2373",2373,5,2,3,0,0.1,0.9
"2374",2374,3,3,4,0,0.1,0.9
"2375",2375,8,5,4,0,0.1,0.9
"2376",2376,5,3,3,0,0.1,0.9
"2377",2377,4,7,8,0,0.1,0.9
"2378",2378,6,4,2,0,0.1,0.9
"2379",2379,5,3,3,0,0.1,0.9
"2380",2380,3,3,4,0,0.1,0.9
"2381",2381,2,5,4,0,0.1,0.9
"2382",2382,1,4,3,0,0.1,0.9
"2383",2383,8,8,8,0,0.1,0.9
"2384",2384,8,8,7,0,0.1,0.9
"2385",2385,3,1,1,0,0.1,0.9
"2386",2386,6,4,4,0,0.1,0.9
"2387",2387,4,2,3,0,0.1,0.9
"2388",2388,3,6,5,0,0.1,0.9
"2389",2389,5,7,7,0,0.1,0.9
"2390",2390,4,6,7,0,0.1,0.9
"2391",2391,7,4,2,0,0.1,0.9
"2392",2392,4,6,7,0,0.1,0.9
"2393",2393,1,1,1,0,0.1,0.9
"2394",2394,3,6,5,0,0.1,0.9
"2395",2395,3,5,5,0,0.1,0.9
"2396",2396,7,4,4,0,0.1,0.9
"2397",2397,1,1,2,0,0.1,0.9
"2398",2398,1,3,1,0,0.1,0.9
"2399",2399,6,4,3,0,0.1,0.9
"2400",2400,2,4,3,0,0.1,0.9
"2401",2401,4,2,3,0,0.1,0.9
"2402",2402,6,6,4,0,0.1,0.9
"2403",2403,4,7,3,0,0.1,0.9
"2404",2404,3,1,1,0,0.1,0.9
"2405",2405,3,6,7,0,0.1,0.9
"2406",2406,8,6,7,0,0.1,0.9
"2407",2407,1,1,2,0,0.1,0.9
"2408",2408,6,6,6,0,0.1,0.9
"2409",2409,3,6,5,0,0.1,0.9
"2410",2410,7,5,5,0,0.1,0.9
"2411",2411,7,4,6,0,0.1,0.9
"2412",2412,1,4,3,0,0.1,0.9
"2413",2413,4,4,4,0,0.1,0.9
"2414",2414,2,4,4,0,0.1,0.9
"2415",2415,1,3,4,0,0.1,0.9
"2416",2416,5,8,8,0,0.1,0.9
"2417",2417,6,4,4,0,0.1,0.9
"2418",2418,4,2,5,0,0.1,0.9
"2419",2419,5,3,2,0,0.1,0.9
"2420",2420,2,5,5,0,0.1,0.9
"2421",2421,6,4,2,0,0.1,0.9
"2422",2422,4,6,5,0,0.1,0.9
"2423",2423,1,4,4,0,0.1,0.9
"2424",2424,6,6,7,0,0.1,0.9
"2425",2425,6,3,4,0,0.1,0.9
"2426",2426,6,4,7,0,0.1,0.9
"2427",2427,6,8,8,0,0.1,0.9
"2428",2428,5,8,7,0,0.1,0.9
"2429",2429,6,3,1,0,0.1,0.9
"2430",2430,3,6,5,0,0.1,0.9
"2431",2431,4,7,8,0,0.1,0.9
"2432",2432,5,7,7,0,0.1,0.9
"2433",2433,3,6,4,0,0.1,0.9
"2434",2434,7,4,6,0,0.1,0.9
"2435",2435,3,6,6,0,0.1,0.9
"2436",2436,5,8,6,0,0.1,0.9
"2437",2437,7,4,4,0,0.1,0.9
"2438",2438,3,5,5,0,0.1,0.9
"2439",2439,2,5,5,0,0.1,0.9
"2440",2440,4,6,7,0,0.1,0.9
"2441",2441,4,2,3,0,0.1,0.9
"2442",2442,6,4,5,0,0.1,0.9
"2443",2443,7,5,5,0,0.1,0.9
"2444",2444,2,5,4,0,0.1,0.9
"2445",2445,6,4,3,0,0.1,0.9
"2446",2446,6,4,4,0,0.1,0.9
"2447",2447,4,7,6,0,0.1,0.9
"2448",2448,2,4,6,0,0.1,0.9
"2449",2449,7,7,6,0,0.1,0.9
"2450",2450,2,5,4,0,0.1,0.9
"2451",2451,3,6,8,0,0.1,0.9
"2452",2452,5,5,8,0,0.1,0.9
"2453",2453,5,7,6,0,0.1,0.9
"2454",2454,8,8,6,0,0.1,0.9
"2455",2455,2,4,3,0,0.1,0.9
"2456",2456,4,1,2,0,0.1,0.9
"2457",2457,3,6,6,0,0.1,0.9
"2458",2458,8,5,5,0,0.1,0.9
"2459",2459,3,3,1,0,0.1,0.9
"2460",2460,4,4,4,0,0.1,0.9
"2461",2461,5,5,5,0,0.1,0.9
"2462",2462,5,2,3,0,0.1,0.9
"2463",2463,3,6,4,0,0.1,0.9
"2464",2464,1,3,4,0,0.1,0.9
"2465",2465,1,3,6,0,0.1,0.9
"2466",2466,4,2,4,0,0.1,0.9
"2467",2467,3,3,5,0,0.1,0.9
"2468",2468,7,5,5,0,0.1,0.9
"2469",2469,3,5,4,0,0.1,0.9
"2470",2470,1,1,2,0,0.1,0.9
"2471",2471,2,2,4,0,0.1,0.9
"2472",2472,7,4,4,0,0.1,0.9
"2473",2473,7,5,4,0,0.1,0.9
"2474",2474,8,6,7,0,0.1,0.9
"2475",2475,2,4,5,0,0.1,0.9
"2476",2476,5,2,2,0,0.1,0.9
"2477",2477,6,6,6,0,0.1,0.9
"2478",2478,6,3,3,0,0.1,0.9
"2479",2479,1,1,4,0,0.1,0.9
"2480",2480,7,5,4,0,0.1,0.9
"2481",2481,3,6,5,0,0.1,0.9
"2482",2482,5,5,5,0,0.1,0.9
"2483",2483,4,2,1,0,0.1,0.9
"2484",2484,3,6,5,0,0.1,0.9
"2485",2485,1,1,2,0,0.1,0.9
"2486",2486,7,7,6,0,0.1,0.9
"2487",2487,7,5,4,0,0.1,0.9
"2488",2488,1,1,3,0,0.1,0.9
"2489",2489,5,5,4,0,0.1,0.9
"2490",2490,7,7,8,0,0.1,0.9
"2491",2491,7,4,5,0,0.1,0.9
"2492",2492,7,7,6,0,0.1,0.9
"2493",2493,6,4,5,0,0.1,0.9
"2494",2494,3,3,1,0,0.1,0.9
"2495",2495,7,4,4,0,0.1,0.9
"2496",2496,4,1,2,0,0.1,0.9
"2497",2497,2,2,1,0,0.1,0.9
"2498",2498,4,1,2,0,0.1,0.9
"2499",2499,6,8,8,0,0.1,0.9
"2500",2500,5,8,8,0,0.1,0.9
"2501",2501,2,5,3,0,0.1,0.9
"2502",2502,6,4,4,0,0.1,0.9
"2503",2503,8,6,6,0,0.1,0.9
"2504",2504,1,1,2,0,0.1,0.9
"2505",2505,2,2,2,0,0.1,0.9
"2506",2506,8,5,6,0,0.1,0.9
"2507",2507,3,6,2,0,0.1,0.9
"2508",2508,4,7,4,0,0.1,0.9
"2509",2509,4,2,2,0,0.1,0.9
"2510",2510,3,6,6,0,0.1,0.9
"2511",2511,1,4,4,0,0.1,0.9
"2512",2512,1,1,2,0,0.1,0.9
